product_id,category_id,suppler_id,product_name,price,description,stock_quantity,discount_rate,discount_price
38659s,54400o,64009w,Vintage Sunglasses,455.74,stylish,815,1,451.1826
93249b,85687o,09766m,Designer Handbag,154.65,durable,54,18,126.813
78247c,90676r,61920u,Designer Handbag,107.8,stylish,525,2,105.644
08762q,36139c,94213s,Leather Wallet,235.21,innovative,66,8,216.3932
08871j,09072c,69486x,Leather Wallet,285.55,affordable,391,2,279.839
03139l,61997p,55800x,Luxury Watch,71.75,innovative,726,8,66.01
37863s,68695l,71913u,Leather Wallet,807.63,affordable,642,14,694.5618
19351f,35002v,22475s,Luxury Watch,466.38,innovative,317,17,387.0954
31281q,08316v,71951o,Designer Handbag,504.11,durable,522,4,483.9456
08323l,93043i,47595b,Leather Wallet,36.99,innovative,909,16,31.0716
17006a,76078g,74047u,Smartphone Case,206.12,affordable,707,20,164.896
88401n,28125y,97031o,Smartphone Case,82.59,affordable,64,8,75.9828
17060g,21925w,73782o,Smartphone Case,479.7,affordable,243,16,402.948
79581f,11986h,46570o,Leather Wallet,567.4,stylish,399,12,499.312
73862b,91536z,79336h,Leather Wallet,854.55,stylish,281,11,760.5495
52457x,40651z,10583h,Designer Handbag,262.87,innovative,882,19,212.9247
09764y,95851d,97302p,Designer Handbag,617.47,innovative,371,17,512.5001
85122t,47768u,04354c,Leather Wallet,988.89,affordable,614,5,939.4455
43755h,55373p,30146l,Leather Wallet,554.88,affordable,49,3,538.2336
92125f,02141e,45911j,Luxury Watch,923.32,innovative,888,1,914.0868
36152e,67887s,73163x,Smartphone Case,897.33,innovative,468,9,816.5703
62602y,03715h,75611l,Vintage Sunglasses,317.33,innovative,531,4,304.6368
69847w,43410v,71638g,Leather Wallet,753.54,innovative,990,2,738.4692
94045v,19521z,12505w,Luxury Watch,665.77,affordable,599,11,592.5353
54928k,48934p,89239t,Smartphone Case,689.09,affordable,563,8,633.9628
47003j,33258e,00302u,Smartphone Case,454.18,innovative,236,3,440.5546
32103d,25199r,68132i,Luxury Watch,385.87,stylish,19,2,378.1526
38740v,79655s,21604e,Smartphone Case,224.75,affordable,52,6,211.265
80717a,63056f,63257d,Smartphone Case,778.17,affordable,732,13,677.0079
15918j,16411c,49558t,Luxury Watch,634.89,high quality,121,10,571.401
09811s,21698b,85387g,Leather Wallet,737.55,durable,684,13,641.6685
74363w,80254i,04911e,Smartphone Case,148.83,high quality,381,15,126.5055
85562d,79676a,21460h,Smartphone Case,284.76,stylish,87,20,227.808
95721w,79789s,40730o,Luxury Watch,962.5,stylish,454,2,943.25
49147g,91784g,24149q,Leather Wallet,600.71,durable,271,5,570.6745
31081u,49647j,70749o,Designer Handbag,643.79,durable,849,19,521.4699
68821b,61036x,35462h,Smartphone Case,790.93,high quality,648,10,711.837
53817k,67853e,43134x,Luxury Watch,319.37,affordable,446,12,281.0456
41656u,11803t,41784f,Designer Handbag,41.4,high quality,657,5,39.33
10581i,35053p,03860y,Smartphone Case,466.72,durable,370,13,406.0464
80543o,96891t,30463q,Leather Wallet,26.3,affordable,82,5,24.985
65511h,38951h,43754s,Designer Handbag,667.44,affordable,83,14,573.9984
65815o,23657w,19152e,Leather Wallet,667.42,affordable,207,14,573.9812
97216f,57739s,77927n,Leather Wallet,970.31,stylish,603,8,892.6852
76316t,38802z,43741r,Leather Wallet,203.81,durable,429,1,201.7719
11102z,25731p,38491i,Designer Handbag,497.35,affordable,484,14,427.721
11725q,81037c,98260f,Smartphone Case,44.99,durable,110,12,39.5912
81726b,79030h,17611y,Designer Handbag,964.23,stylish,854,11,858.1647
03578g,45516y,70488n,Designer Handbag,685.2,affordable,583,5,650.94
95143y,51883k,98978k,Smartphone Case,661.11,innovative,236,17,548.7213
64688u,37867o,94844w,Luxury Watch,519.93,affordable,773,9,473.1363
26482r,07236t,17096i,Designer Handbag,27.97,stylish,711,3,27.1309
85288c,94993c,17494r,Vintage Sunglasses,362.43,stylish,219,2,355.1814
84145y,47777e,09196m,Luxury Watch,949.72,durable,696,2,930.7256
58711q,66745d,47980d,Leather Wallet,233.87,innovative,50,6,219.8378
31017v,98265l,13161l,Leather Wallet,168.5,stylish,599,12,148.28
38182z,90108r,83884r,Leather Wallet,929.29,high quality,559,18,762.0178
87033j,12206k,00637o,Vintage Sunglasses,925.08,affordable,981,18,758.5656
95782s,97429m,31101j,Leather Wallet,448.15,innovative,607,18,367.483
08907n,98709f,92650u,Smartphone Case,176.2,stylish,249,7,163.866
59263e,35397g,54787c,Designer Handbag,367.47,stylish,593,17,305.0001
95108x,74093l,62041b,Luxury Watch,628.6,affordable,310,18,515.452
74380y,48801c,13802u,Leather Wallet,756.0,affordable,408,9,687.96
67441p,81787n,48124m,Luxury Watch,112.68,innovative,474,18,92.3976
43080k,78260u,76614q,Smartphone Case,716.58,innovative,929,1,709.4142
80008z,12772c,07348t,Vintage Sunglasses,59.8,affordable,940,16,50.232
65789o,62646o,46904d,Designer Handbag,310.16,innovative,202,17,257.4328
17758t,29639r,48672x,Luxury Watch,786.56,affordable,965,14,676.4416
90906i,24501p,41878t,Vintage Sunglasses,840.05,affordable,436,0,840.05
46592x,84336g,03270p,Smartphone Case,174.01,high quality,199,9,158.3491
73353c,76029m,65217y,Luxury Watch,494.91,innovative,874,15,420.6735
43301p,85214o,12280p,Leather Wallet,947.48,high quality,62,18,776.9336
21567o,54566o,34784x,Smartphone Case,161.05,high quality,736,8,148.166
27462i,80755r,73098i,Vintage Sunglasses,23.31,durable,561,3,22.6107
99922f,79748j,63208r,Leather Wallet,779.93,innovative,13,14,670.7398
43762m,82257a,92618m,Designer Handbag,697.42,durable,394,2,683.4716
56588v,32382g,46945x,Leather Wallet,821.39,high quality,672,5,780.3205
51874j,60373x,78800r,Vintage Sunglasses,742.86,innovative,839,5,705.717
55052y,65118u,49551u,Luxury Watch,65.31,durable,583,15,55.5135
71175g,54652n,78905q,Smartphone Case,611.97,durable,39,5,581.3715
29924s,47802i,46985o,Luxury Watch,79.19,high quality,599,5,75.2305
17452z,75027y,90278c,Smartphone Case,868.5,high quality,675,14,746.91
31996g,21759o,08374c,Vintage Sunglasses,440.22,affordable,469,4,422.6112
43676o,52927q,50019u,Smartphone Case,173.31,stylish,213,2,169.8438
20047v,01614e,98454w,Luxury Watch,121.11,stylish,961,2,118.6878
18581p,78601y,07012r,Smartphone Case,386.5,high quality,805,16,324.66
96498k,58517b,63247r,Leather Wallet,916.71,high quality,601,20,733.368
35665p,17730l,08339c,Designer Handbag,818.22,durable,554,20,654.576
88406y,94465r,25439m,Smartphone Case,591.81,durable,128,0,591.81
61717i,47888i,98875j,Luxury Watch,34.22,stylish,188,11,30.4558
10932q,00162b,08416l,Smartphone Case,239.8,innovative,418,4,230.208
68657m,56183z,93278h,Vintage Sunglasses,673.43,durable,706,0,673.43
07250j,21060m,61396j,Vintage Sunglasses,369.95,durable,80,6,347.753
99691d,27032k,40150i,Designer Handbag,516.68,high quality,769,10,465.012
37758b,28962a,65407w,Leather Wallet,289.96,high quality,440,12,255.1648
09583m,84554e,21685p,Luxury Watch,57.91,innovative,593,3,56.1727
29907w,49995f,72880k,Designer Handbag,55.01,affordable,934,13,47.8587
68439l,21856k,62828i,Designer Handbag,499.03,high quality,1000,4,479.0688
17019q,37704s,39838e,Smartphone Case,385.46,high quality,222,12,339.2048
84499m,46117y,91082t,Designer Handbag,335.84,high quality,825,14,288.8224
48724h,89119d,11295j,Smartphone Case,285.86,stylish,391,5,271.567
49389h,76580j,41984p,Smartphone Case,378.85,innovative,126,1,375.0615
45662h,27142f,81753k,Luxury Watch,724.71,innovative,123,2,710.2158
41112u,03627i,67935g,Leather Wallet,25.21,stylish,326,1,24.9579
11731r,52909d,44233t,Smartphone Case,455.08,innovative,171,9,414.1228
71926o,08538i,82707e,Luxury Watch,77.77,durable,761,2,76.2146
63196m,25984m,47129h,Vintage Sunglasses,667.07,affordable,763,10,600.363
48060h,50742g,92416n,Vintage Sunglasses,774.76,affordable,313,4,743.7696
78840e,07409w,47471z,Vintage Sunglasses,100.43,stylish,805,2,98.4214
81166d,31507m,81816d,Leather Wallet,935.21,durable,461,15,794.9285
79467h,69440m,37124c,Luxury Watch,321.0,affordable,878,0,321.0
85160j,04163e,66346e,Vintage Sunglasses,207.67,durable,981,18,170.2894
33185b,71186m,79120z,Designer Handbag,807.28,affordable,208,9,734.6248
99864u,10532i,55590k,Luxury Watch,410.18,stylish,826,14,352.7548
74599o,93794s,48952r,Luxury Watch,500.19,durable,889,0,500.19
71388b,16573t,08163i,Smartphone Case,237.32,affordable,139,10,213.588
48397q,00547v,54041w,Luxury Watch,798.65,stylish,367,0,798.65
00966l,41788i,08253r,Luxury Watch,291.26,high quality,964,11,259.2214
82302l,39914i,89186m,Vintage Sunglasses,278.23,durable,450,0,278.23
11599w,18333j,50211h,Luxury Watch,279.68,high quality,602,4,268.4928
77742v,12596s,72944r,Smartphone Case,378.96,high quality,433,7,352.4328
72570i,00580e,36052d,Luxury Watch,634.51,high quality,113,6,596.4394
99124a,89953j,08554p,Luxury Watch,245.93,innovative,209,1,243.4707
82608v,12226w,16681f,Designer Handbag,892.17,high quality,239,10,802.953
80700l,61786n,19644h,Designer Handbag,213.05,durable,581,16,178.962
46975z,55685g,15634s,Smartphone Case,611.91,innovative,429,6,575.1954
00928h,90900n,14878j,Vintage Sunglasses,416.41,stylish,72,7,387.2613
19899u,91302l,29735p,Leather Wallet,542.4,high quality,974,7,504.432
66475u,71169y,26082y,Smartphone Case,414.79,high quality,238,10,373.311
37404b,72636e,02339k,Smartphone Case,952.44,high quality,427,10,857.196
37973s,98401g,84775m,Leather Wallet,850.81,stylish,113,16,714.6804
98657c,61952l,74772i,Leather Wallet,681.06,high quality,287,0,681.06
61205p,27637s,70619i,Leather Wallet,215.3,innovative,173,9,195.923
30463v,35078m,72233e,Leather Wallet,78.78,innovative,707,5,74.841
81608r,94039v,24257w,Smartphone Case,779.13,stylish,170,5,740.1735
47363t,17348e,14332u,Vintage Sunglasses,807.36,durable,894,2,791.2128
95730r,30555b,51955e,Smartphone Case,835.43,durable,332,6,785.3042
62752c,68487j,61029t,Vintage Sunglasses,692.03,high quality,640,8,636.6676
75314g,11405l,75665l,Leather Wallet,33.37,innovative,123,3,32.3689
43291m,43558p,92162o,Leather Wallet,845.5,durable,696,19,684.855
31463j,24457b,25519n,Luxury Watch,823.82,durable,250,2,807.3436
65689m,40427y,15464o,Smartphone Case,618.34,stylish,988,4,593.6064
04473d,94334k,47626o,Designer Handbag,447.95,affordable,891,9,407.6345
18705n,36676f,51698b,Vintage Sunglasses,412.47,high quality,852,12,362.9736
31009s,23728d,91481o,Smartphone Case,685.11,durable,397,3,664.5567
49760z,56452g,82981g,Smartphone Case,453.91,innovative,350,19,367.6671
81977v,39338c,97708g,Smartphone Case,548.41,stylish,144,9,499.0531
31223k,77521x,64823u,Luxury Watch,633.06,innovative,642,20,506.448
77841y,75659c,69306q,Smartphone Case,683.13,durable,186,19,553.3353
88961k,76587y,58455w,Smartphone Case,801.35,high quality,749,9,729.2285
17385u,35517c,92698i,Designer Handbag,532.72,high quality,32,12,468.7936
44128m,46854z,92160n,Luxury Watch,62.11,stylish,382,20,49.688
10194x,51014d,34655j,Vintage Sunglasses,323.81,stylish,88,6,304.3814
34946b,12215d,61690l,Designer Handbag,729.26,affordable,745,10,656.334
94282w,33228h,72135p,Vintage Sunglasses,223.35,stylish,2,10,201.015
91132o,75767w,24409d,Smartphone Case,854.98,stylish,59,17,709.6334
91871e,66505c,06386i,Smartphone Case,881.27,durable,313,11,784.3303
10661b,39101o,23321i,Leather Wallet,850.56,durable,665,5,808.032
74828a,45436s,39935z,Luxury Watch,514.47,innovative,920,7,478.4571
68545m,64266k,38706s,Smartphone Case,792.07,stylish,592,15,673.2595
94503k,30128r,74801v,Smartphone Case,381.54,stylish,372,6,358.6476
14646d,46216r,84827k,Luxury Watch,379.74,affordable,202,14,326.5764
35146p,26076u,49912j,Designer Handbag,779.25,affordable,832,0,779.25
22751f,23392m,05069j,Leather Wallet,541.94,high quality,623,13,471.4878
44087x,01183e,79867c,Luxury Watch,122.35,stylish,989,14,105.221
44517l,31001e,45498g,Luxury Watch,346.28,innovative,990,1,342.8172
38081r,13679i,96297b,Smartphone Case,938.98,stylish,87,10,845.082
74471j,54947j,30634q,Luxury Watch,30.39,affordable,660,4,29.1744
24660w,78382y,78067a,Leather Wallet,669.13,innovative,8,10,602.217
08081n,71537j,49075x,Leather Wallet,821.07,stylish,861,19,665.0667
88422e,10170s,33812i,Leather Wallet,687.16,durable,362,12,604.7008
24580z,63169h,79822g,Leather Wallet,65.63,high quality,537,1,64.9737
66142m,43342s,55808w,Designer Handbag,400.33,innovative,881,1,396.3267
01946k,25842h,36783g,Vintage Sunglasses,832.46,stylish,326,17,690.9418
91513l,75764j,65536q,Luxury Watch,500.0,innovative,382,9,455.0
15809v,83634n,81177g,Smartphone Case,64.41,affordable,887,16,54.1044
38658d,97870l,91362u,Vintage Sunglasses,943.27,high quality,326,10,848.943
72743t,85474k,12608w,Luxury Watch,678.91,innovative,6,1,672.1209
94443q,38621y,72851c,Designer Handbag,54.6,durable,213,11,48.594
69669c,99911t,67586m,Smartphone Case,749.44,innovative,260,6,704.4736
66261e,34281i,78427l,Vintage Sunglasses,720.61,innovative,686,3,698.9917
52357w,99663h,96212w,Luxury Watch,231.34,innovative,741,6,217.4596
95730h,74486g,92580q,Designer Handbag,337.28,affordable,467,5,320.416
71946p,75072o,16023b,Luxury Watch,501.82,high quality,581,17,416.5106
89721h,23706c,75959f,Designer Handbag,430.12,durable,143,11,382.8068
46122k,79816y,86545p,Designer Handbag,199.71,innovative,534,7,185.7303
66697d,26754o,86753t,Luxury Watch,455.99,innovative,142,13,396.7113
97834s,86854e,93873s,Smartphone Case,154.72,high quality,793,7,143.8896
82545o,42412z,74596b,Luxury Watch,385.5,durable,539,10,346.95
37535u,80714b,68952f,Vintage Sunglasses,805.6,affordable,499,9,733.096
23682d,12671u,34520v,Leather Wallet,290.59,high quality,72,16,244.0956
46388h,46621j,55363a,Luxury Watch,572.4,stylish,973,2,560.952
11736w,92430h,86653g,Designer Handbag,776.72,high quality,501,17,644.6776
37469r,85778e,49418w,Leather Wallet,132.46,high quality,567,7,123.1878
76323z,11470o,56123l,Luxury Watch,981.62,stylish,413,15,834.377
83187e,54965o,15170s,Leather Wallet,828.43,affordable,57,6,778.7242
27256z,34831n,49999n,Luxury Watch,636.56,affordable,182,16,534.7104
56983o,14893u,51124w,Designer Handbag,950.02,innovative,699,18,779.0164
60666s,83329r,68719r,Designer Handbag,179.68,high quality,723,13,156.3216
72844w,84829u,77650e,Leather Wallet,690.26,durable,855,18,566.0132
05213m,25391c,67151o,Vintage Sunglasses,666.05,affordable,399,13,579.4635
57327v,43922b,01141r,Leather Wallet,9.94,innovative,631,13,8.6478
43468z,94386t,54911n,Vintage Sunglasses,92.78,stylish,677,5,88.141
43699q,33543b,83744r,Luxury Watch,919.11,durable,997,19,744.4791
84394s,72584x,28413o,Designer Handbag,522.88,high quality,888,7,486.2784
80797f,55411x,85372q,Vintage Sunglasses,888.76,affordable,245,10,799.884
58876p,89910k,03283u,Luxury Watch,823.9,innovative,374,10,741.51
64358h,37678p,62169c,Designer Handbag,951.47,stylish,519,19,770.6907
86043u,55669g,98864n,Smartphone Case,348.54,innovative,995,20,278.832
57636d,94851l,62310m,Leather Wallet,419.73,stylish,999,12,369.3624
85975h,95946c,29160j,Vintage Sunglasses,791.37,affordable,454,11,704.3193
73297x,56917f,42620r,Luxury Watch,29.96,durable,402,15,25.466
29904d,09029h,67016j,Smartphone Case,577.72,stylish,13,4,554.6112
13109p,93164l,92282x,Smartphone Case,728.48,high quality,421,10,655.632
34770n,09003s,60268t,Leather Wallet,792.0,stylish,911,20,633.6
92508c,67754e,63859y,Smartphone Case,998.63,innovative,872,4,958.6848
51418n,45762f,85400e,Smartphone Case,208.11,stylish,50,4,199.7856
21977x,87507h,76574l,Smartphone Case,519.89,high quality,176,11,462.7021
05137c,71664o,88917i,Leather Wallet,440.08,affordable,236,20,352.064
80280p,41119k,08776h,Leather Wallet,57.63,stylish,855,2,56.4774
87040r,65165u,73572i,Luxury Watch,748.35,stylish,527,4,718.416
51755w,43384y,76129e,Leather Wallet,420.58,stylish,228,14,361.6988
18876g,52786z,51480t,Designer Handbag,25.88,stylish,372,12,22.7744
70023r,80677i,67231f,Designer Handbag,910.92,high quality,96,7,847.1556
11803l,44264h,84524n,Smartphone Case,257.71,durable,722,2,252.5558
36951c,45403a,58278v,Vintage Sunglasses,602.3,high quality,151,12,530.024
98269i,52403m,48485k,Designer Handbag,206.89,durable,261,14,177.9254
38965u,62759g,43542g,Luxury Watch,549.37,high quality,368,19,444.9897
40407r,18963n,42862j,Designer Handbag,728.77,stylish,362,3,706.9069
41402x,97746n,60269v,Smartphone Case,290.24,affordable,871,17,240.8992
41028q,19254v,52948h,Designer Handbag,787.65,innovative,339,20,630.12
84477e,34502u,53390o,Leather Wallet,896.08,high quality,358,15,761.668
02600s,88339u,30741q,Leather Wallet,26.98,innovative,603,16,22.6632
79280g,42893y,88992q,Luxury Watch,992.61,affordable,895,4,952.9056
41242t,69326j,61628a,Leather Wallet,566.12,affordable,343,19,458.5572
96422t,06624d,81981h,Designer Handbag,20.34,stylish,855,16,17.0856
07333g,74052j,90702f,Vintage Sunglasses,329.05,high quality,772,18,269.821
66510m,46318z,10340f,Designer Handbag,639.26,durable,378,12,562.5488
29646t,45063z,20517m,Designer Handbag,974.15,stylish,36,3,944.9255
91756v,02142r,24062o,Designer Handbag,433.69,stylish,441,12,381.6472
85933v,23478m,14903h,Leather Wallet,548.16,stylish,68,5,520.752
77619e,80456y,24734h,Leather Wallet,697.58,affordable,79,12,613.8704
08415n,25086m,88941c,Leather Wallet,378.38,durable,392,16,317.8392
54367q,73286c,68006s,Leather Wallet,529.83,stylish,773,13,460.9521
68041l,15922g,20556k,Designer Handbag,255.32,affordable,771,4,245.1072
14260p,70196z,62303n,Luxury Watch,558.51,affordable,639,2,547.3398
82951s,26396v,77082h,Vintage Sunglasses,830.55,durable,119,20,664.44
86076e,92604z,33950h,Luxury Watch,491.65,durable,809,11,437.5685
03848j,69178k,92596g,Smartphone Case,559.51,affordable,655,12,492.3688
01760w,43016v,08286f,Vintage Sunglasses,650.65,affordable,215,16,546.546
11262l,78963k,08057k,Smartphone Case,165.65,stylish,7,0,165.65
74610j,21070p,77624o,Smartphone Case,574.09,high quality,544,9,522.4219
37030m,80934z,96122i,Vintage Sunglasses,673.42,affordable,625,12,592.6096
55855b,26836c,21622s,Luxury Watch,988.23,high quality,684,19,800.4663
89644a,45377d,34031i,Leather Wallet,761.77,stylish,549,6,716.0638
07994t,71848d,68759e,Designer Handbag,151.06,innovative,195,17,125.3798
38638v,17409q,02477a,Leather Wallet,738.36,high quality,264,17,612.8388
99286o,82687g,17210q,Leather Wallet,299.28,high quality,14,4,287.3088
12831o,10671q,71017u,Luxury Watch,448.26,durable,220,15,381.021
36256w,48114h,78269a,Vintage Sunglasses,137.8,innovative,471,19,111.618
09968u,42981m,15174b,Vintage Sunglasses,765.64,stylish,341,13,666.1068
78860m,69567t,86791j,Designer Handbag,983.92,durable,636,10,885.528
30383n,67908g,78295k,Designer Handbag,360.75,stylish,665,4,346.32
02645r,73750o,81281z,Vintage Sunglasses,116.95,high quality,648,1,115.7805
54074y,17031z,36017z,Luxury Watch,180.89,affordable,372,1,179.0811
37456t,91266t,86859v,Luxury Watch,457.66,stylish,299,4,439.3536
63706f,17253w,07460w,Smartphone Case,691.33,stylish,541,4,663.6768
38389h,33926x,01524c,Vintage Sunglasses,781.75,affordable,245,17,648.8525
96175f,17064k,52123p,Designer Handbag,145.75,high quality,343,2,142.835
49167r,94914f,49758c,Vintage Sunglasses,554.97,affordable,131,15,471.7245
09480r,13936z,77192l,Vintage Sunglasses,69.77,innovative,836,16,58.6068
13185y,66000s,02733v,Vintage Sunglasses,173.75,durable,708,15,147.6875
55009f,16980m,27524a,Luxury Watch,133.02,high quality,537,16,111.7368
65901b,19282y,82470f,Smartphone Case,260.15,stylish,226,8,239.338
66584i,42206z,07134x,Vintage Sunglasses,706.04,high quality,61,3,684.8588
40269r,63490k,19456l,Leather Wallet,446.36,stylish,505,5,424.042
57191g,50219b,42163w,Luxury Watch,513.86,durable,623,10,462.474
69192s,03031g,06838i,Luxury Watch,514.25,affordable,375,3,498.8225
45782v,64435i,54541i,Designer Handbag,448.14,durable,937,16,376.4376
48543k,08635g,50473a,Vintage Sunglasses,327.67,durable,926,1,324.3933
20369l,40080h,26554d,Leather Wallet,417.48,durable,989,10,375.732
04873d,77337w,09003w,Vintage Sunglasses,941.98,affordable,707,11,838.3622
17948c,73822x,13711l,Designer Handbag,686.98,affordable,134,17,570.1934
33334j,74476k,99259i,Designer Handbag,121.63,affordable,397,4,116.7648
81273p,32311k,62839e,Smartphone Case,138.21,high quality,910,14,118.8606
30011b,44634r,97198t,Smartphone Case,647.01,innovative,783,9,588.7791
22093e,13536l,78316j,Vintage Sunglasses,730.17,affordable,224,10,657.153
74946x,02141a,73223c,Vintage Sunglasses,38.88,high quality,515,8,35.7696
91402u,74869b,69578a,Luxury Watch,274.84,stylish,205,16,230.8656
34093m,92405k,73280a,Designer Handbag,466.23,durable,266,15,396.2955
17880w,96580e,79771w,Vintage Sunglasses,693.11,high quality,331,3,672.3167
73565e,86214p,53347n,Vintage Sunglasses,447.32,affordable,343,4,429.4272
92079l,04708l,26754c,Leather Wallet,786.94,stylish,75,10,708.246
69202i,44478w,44141h,Smartphone Case,770.22,stylish,739,13,670.0914
14483c,49555h,22670s,Designer Handbag,223.75,stylish,850,13,194.6625
63446x,24891h,51474l,Smartphone Case,366.28,durable,315,12,322.3264
09492i,56987u,42003n,Designer Handbag,808.02,innovative,678,16,678.7368
13697c,86867j,88485u,Luxury Watch,529.24,durable,921,14,455.1464
36893v,82381i,09436f,Designer Handbag,211.99,stylish,802,7,197.1507
15153c,43037g,58429s,Vintage Sunglasses,963.4,innovative,835,3,934.498
93216y,53717j,48262k,Vintage Sunglasses,301.24,stylish,912,12,265.0912
98617b,00318l,97127o,Smartphone Case,436.5,innovative,132,2,427.77
41611y,47576u,82053h,Vintage Sunglasses,749.98,innovative,829,3,727.4806
42006t,29167a,49728i,Smartphone Case,118.06,affordable,257,13,102.7122
27118b,86325o,10582g,Smartphone Case,293.71,affordable,707,15,249.6535
72839w,71718a,54703o,Luxury Watch,949.02,durable,50,14,816.1572
46911t,97959p,17975o,Designer Handbag,130.93,affordable,379,2,128.3114
64181c,44594r,02034o,Vintage Sunglasses,480.23,durable,700,19,388.9863
01976a,40232t,04254r,Vintage Sunglasses,276.67,high quality,43,18,226.8694
63176k,76839p,40145d,Leather Wallet,327.39,affordable,931,5,311.0205
73936t,10576f,20418m,Designer Handbag,238.55,affordable,552,12,209.924
66313m,08500i,78535k,Smartphone Case,506.08,innovative,312,17,420.0464
98231j,48168z,25114x,Luxury Watch,553.38,stylish,947,20,442.704
54521c,28591j,61086i,Leather Wallet,40.75,stylish,856,17,33.8225
53987g,51525h,62891b,Leather Wallet,256.04,durable,791,14,220.1944
88075x,50328a,52567e,Designer Handbag,117.18,affordable,101,11,104.2902
72681n,02585m,89231f,Luxury Watch,107.42,innovative,561,20,85.936
86300m,55341y,49984a,Leather Wallet,171.66,stylish,705,10,154.494
33031r,94266g,08693o,Designer Handbag,418.7,high quality,204,2,410.326
01643t,36388v,87425o,Designer Handbag,249.92,affordable,220,4,239.9232
02154j,89353x,39990p,Leather Wallet,937.09,stylish,647,17,777.7847
72818e,01190b,93239c,Luxury Watch,402.52,stylish,336,8,370.3184
82364x,75087o,26925s,Smartphone Case,206.58,innovative,106,20,165.264
55134l,45336r,72881k,Smartphone Case,96.89,innovative,722,8,89.1388
43609h,38521n,59910p,Smartphone Case,569.64,stylish,31,17,472.8012
31298q,58026c,16904o,Designer Handbag,996.28,high quality,889,17,826.9124
09105l,70726j,13972n,Smartphone Case,914.65,affordable,807,18,750.013
58122s,46447v,34292d,Luxury Watch,464.84,affordable,768,3,450.8948
53509f,90665z,00943n,Luxury Watch,549.48,stylish,919,12,483.5424
02843p,81382o,76883c,Smartphone Case,435.42,durable,423,14,374.4612
03443h,87576n,17426h,Luxury Watch,92.34,affordable,278,17,76.6422
09994e,45401l,66678d,Designer Handbag,442.18,affordable,648,12,389.1184
70462h,70420s,92890s,Designer Handbag,612.8,stylish,525,12,539.264
62605q,65380u,18957i,Vintage Sunglasses,482.39,innovative,476,1,477.5661
